CCS PCM C Compiler, Version 5.007, 61971               06-Jan-21 19:44

               Filename:   C:\Users\Kwaku\Desktop\kumbaya\code\main.lst

               ROM used:   4701 words (57%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           51 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
1325:  RETLW  0C
1326:  RETLW  0E
1327:  RETLW  07
1328:  RETLW  03
1329:  RETLW  00
132A:  RETLW  00
132B:  RETLW  00
132C:  RETLW  00
132D:  RETLW  00
132E:  RETLW  00
132F:  RETLW  00
1330:  RETLW  00
1331:  RETLW  00
1332:  RETLW  00
1333:  RETLW  C0
1334:  RETLW  C0
1335:  RETLW  60
1336:  RETLW  60
1337:  RETLW  60
1338:  RETLW  60
1339:  RETLW  20
133A:  RETLW  20
133B:  RETLW  20
133C:  RETLW  20
133D:  RETLW  20
133E:  RETLW  20
133F:  RETLW  30
1340:  RETLW  DC
1341:  RETLW  9E
1342:  RETLW  DF
1343:  RETLW  7F
1344:  RETLW  7F
1345:  RETLW  3F
1346:  RETLW  1F
1347:  RETLW  0F
1348:  RETLW  03
1349:  RETLW  01
134A:  RETLW  00
134B:  RETLW  00
134C:  RETLW  00
134D:  RETLW  00
134E:  RETLW  00
134F:  RETLW  00
1350:  RETLW  00
1351:  RETLW  00
1352:  RETLW  00
1353:  RETLW  00
1354:  RETLW  00
1355:  RETLW  00
1356:  RETLW  00
1357:  RETLW  00
1358:  RETLW  01
1359:  RETLW  01
135A:  RETLW  03
135B:  RETLW  01
135C:  RETLW  00
135D:  RETLW  00
135E:  RETLW  00
135F:  RETLW  00
1360:  RETLW  00
1361:  RETLW  00
1362:  RETLW  00
1363:  RETLW  00
1364:  RETLW  00
1365:  RETLW  00
1366:  RETLW  00
1367:  RETLW  00
1368:  RETLW  00
1369:  RETLW  00
136A:  RETLW  00
136B:  RETLW  00
136C:  RETLW  00
136D:  RETLW  00
136E:  RETLW  00
136F:  RETLW  00
1370:  RETLW  00
1371:  RETLW  00
1372:  RETLW  00
1373:  RETLW  00
1374:  RETLW  00
1375:  RETLW  00
1376:  RETLW  00
1377:  RETLW  00
1378:  RETLW  00
1379:  RETLW  00
137A:  RETLW  00
137B:  RETLW  00
137C:  RETLW  00
137D:  RETLW  00
137E:  RETLW  00
137F:  RETLW  00
1380:  RETLW  00
1381:  RETLW  00
1382:  RETLW  00
1383:  RETLW  00
1384:  RETLW  00
1385:  RETLW  00
1386:  RETLW  00
1387:  RETLW  00
1388:  RETLW  00
1389:  RETLW  00
138A:  RETLW  00
138B:  RETLW  00
138C:  RETLW  00
138D:  RETLW  00
138E:  RETLW  00
138F:  RETLW  00
1390:  RETLW  00
1391:  RETLW  00
1392:  RETLW  00
1393:  RETLW  00
1394:  RETLW  00
1395:  RETLW  00
1396:  RETLW  00
1397:  RETLW  00
1398:  RETLW  00
1399:  RETLW  00
139A:  RETLW  00
139B:  RETLW  00
139C:  RETLW  00
139D:  RETLW  00
139E:  RETLW  00
139F:  RETLW  00
13A0:  RETLW  00
13A1:  RETLW  00
13A2:  RETLW  00
13A3:  RETLW  00
13A4:  RETLW  00
13A5:  RETLW  00
13A6:  RETLW  00
13A7:  RETLW  00
13A8:  RETLW  00
13A9:  RETLW  00
13AA:  RETLW  00
13AB:  RETLW  00
13AC:  RETLW  00
13AD:  RETLW  00
13AE:  RETLW  00
13AF:  RETLW  00
13B0:  RETLW  00
13B1:  RETLW  00
13B2:  RETLW  00
13B3:  RETLW  01
13B4:  RETLW  0F
13B5:  RETLW  1A
13B6:  RETLW  18
13B7:  RETLW  32
13B8:  RETLW  30
13B9:  RETLW  18
13BA:  RETLW  1E
13BB:  RETLW  1E
13BC:  RETLW  12
13BD:  RETLW  10
13BE:  RETLW  1E
13BF:  RETLW  0F
13C0:  RETLW  01
13C1:  RETLW  00
13C2:  RETLW  00
13C3:  RETLW  00
13C4:  RETLW  00
13C5:  RETLW  00
13C6:  RETLW  00
13C7:  RETLW  00
13C8:  RETLW  00
13C9:  RETLW  00
13CA:  RETLW  00
13CB:  RETLW  00
13CC:  RETLW  00
13CD:  RETLW  00
13CE:  RETLW  00
13CF:  RETLW  00
13D0:  RETLW  00
13D1:  RETLW  00
13D2:  RETLW  00
13D3:  RETLW  00
13D4:  RETLW  00
13D5:  RETLW  00
13D6:  RETLW  00
13D7:  RETLW  00
13D8:  RETLW  00
13D9:  RETLW  00
13DA:  RETLW  00
13DB:  RETLW  00
13DC:  RETLW  00
13DD:  RETLW  00
13DE:  RETLW  00
13DF:  RETLW  00
13E0:  RETLW  00
13E1:  RETLW  00
13E2:  RETLW  00
13E3:  RETLW  00
13E4:  RETLW  00
13E5:  RETLW  00
13E6:  RETLW  00
13E7:  RETLW  00
13E8:  RETLW  00
13E9:  RETLW  00
13EA:  RETLW  00
13EB:  RETLW  00
13EC:  RETLW  00
13ED:  RETLW  00
13EE:  RETLW  00
13EF:  RETLW  00
13F0:  RETLW  00
13F1:  RETLW  00
13F2:  RETLW  00
13F3:  RETLW  00
13F4:  RETLW  00
13F5:  RETLW  00
13F6:  RETLW  00
13F7:  RETLW  00
13F8:  RETLW  00
13F9:  RETLW  00
13FA:  RETLW  00
13FB:  RETLW  00
13FC:  RETLW  00
13FD:  RETLW  00
13FE:  RETLW  00
13FF:  RETLW  00
1400:  RETLW  00
1401:  RETLW  00
1402:  RETLW  00
1403:  RETLW  00
1404:  RETLW  00
1405:  RETLW  00
1406:  RETLW  00
1407:  RETLW  00
1408:  RETLW  00
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(clock=4M) 
*
05FB:  MOVLW  34
05FC:  MOVWF  04
05FD:  BCF    03.7
05FE:  MOVF   00,W
05FF:  BTFSC  03.2
0600:  GOTO   60F
0601:  MOVLW  01
0602:  MOVWF  78
0603:  CLRF   77
0604:  DECFSZ 77,F
0605:  GOTO   604
0606:  DECFSZ 78,F
0607:  GOTO   603
0608:  MOVLW  4A
0609:  MOVWF  77
060A:  DECFSZ 77,F
060B:  GOTO   60A
060C:  GOTO   60D
060D:  DECFSZ 00,F
060E:  GOTO   601
060F:  RETURN
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP 
....................  
.................... #define GLCD_CS1     PIN_B0   
.................... #define GLCD_CS2     PIN_B1  
.................... #define GLCD_DI      PIN_B2   
.................... #define GLCD_RW      PIN_B3  
.................... #define GLCD_E       PIN_B4   
.................... #define GLCD_RST     PIN_B5   
.................... #define xOffSet 25 
.................... #define SCREEN_WIDTH 100 
.................... #define SCREEN_HEIGHT 100 
....................  
.................... #include <HDM64GS12.c> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
06A6:  BSF    03.5
06A7:  BCF    06.5
06A8:  BCF    03.5
06A9:  BSF    06.5
....................    output_low(GLCD_E); 
06AA:  BSF    03.5
06AB:  BCF    06.4
06AC:  BCF    03.5
06AD:  BCF    06.4
....................    output_low(GLCD_CS1); 
06AE:  BSF    03.5
06AF:  BCF    06.0
06B0:  BCF    03.5
06B1:  BCF    06.0
....................    output_low(GLCD_CS2); 
06B2:  BSF    03.5
06B3:  BCF    06.1
06B4:  BCF    03.5
06B5:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
06B6:  BSF    03.5
06B7:  BCF    06.2
06B8:  BCF    03.5
06B9:  BCF    06.2
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
06BA:  CLRF   4B
06BB:  MOVLW  C0
06BC:  MOVWF  4C
06BD:  CALL   610
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
06BE:  MOVLW  01
06BF:  MOVWF  4B
06C0:  MOVLW  C0
06C1:  MOVWF  4C
06C2:  CALL   610
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
06C3:  CLRF   4B
06C4:  MOVLW  40
06C5:  MOVWF  4C
06C6:  CALL   610
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
06C7:  MOVLW  01
06C8:  MOVWF  4B
06C9:  MOVLW  40
06CA:  MOVWF  4C
06CB:  CALL   610
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
06CC:  CLRF   4B
06CD:  MOVLW  B8
06CE:  MOVWF  4C
06CF:  CALL   610
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
06D0:  MOVLW  01
06D1:  MOVWF  4B
06D2:  MOVLW  B8
06D3:  MOVWF  4C
06D4:  CALL   610
....................  
....................    if(mode == ON) 
06D5:  DECFSZ 33,W
06D6:  GOTO   6E1
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
06D7:  CLRF   4B
06D8:  MOVLW  3F
06D9:  MOVWF  4C
06DA:  CALL   610
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
06DB:  MOVLW  01
06DC:  MOVWF  4B
06DD:  MOVLW  3F
06DE:  MOVWF  4C
06DF:  CALL   610
....................    } 
06E0:  GOTO   6EA
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
06E1:  CLRF   4B
06E2:  MOVLW  3E
06E3:  MOVWF  4C
06E4:  CALL   610
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
06E5:  MOVLW  01
06E6:  MOVWF  4B
06E7:  MOVLW  3E
06E8:  MOVWF  4C
06E9:  CALL   610
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
06EA:  CLRF   3B
06EB:  CALL   660
....................  
....................    #ifdef FAST_GLCD 
06EC:  BSF    0A.3
06ED:  BCF    0A.4
06EE:  GOTO   606 (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
071C:  BCF    48.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
071D:  MOVF   44,W
071E:  SUBLW  3F
071F:  BTFSC  03.0
0720:  GOTO   724
....................    { 
....................       x -= 64; 
0721:  MOVLW  40
0722:  SUBWF  44,F
....................       side = GLCD_RIGHT; 
0723:  BSF    48.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
0724:  BSF    03.5
0725:  BCF    06.2
0726:  BCF    03.5
0727:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
0728:  BCF    44.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
0729:  BSF    44.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
072A:  MOVLW  00
072B:  BTFSC  48.0
072C:  MOVLW  01
072D:  MOVWF  49
072E:  MOVWF  4B
072F:  MOVF   44,W
0730:  MOVWF  4C
0731:  CALL   610
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
0732:  MOVLW  00
0733:  BTFSC  48.0
0734:  MOVLW  01
0735:  MOVWF  49
0736:  RRF    45,W
0737:  MOVWF  77
0738:  RRF    77,F
0739:  RRF    77,F
073A:  MOVLW  1F
073B:  ANDWF  77,F
073C:  MOVF   77,W
073D:  ANDLW  BF
073E:  IORLW  B8
073F:  MOVWF  4A
0740:  MOVF   49,W
0741:  MOVWF  4B
0742:  MOVF   4A,W
0743:  MOVWF  4C
0744:  CALL   610
....................    output_high(GLCD_DI);                        // Set for data 
0745:  BSF    03.5
0746:  BCF    06.2
0747:  BCF    03.5
0748:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
0749:  MOVLW  00
074A:  BTFSC  48.0
074B:  MOVLW  01
074C:  MOVWF  49
074D:  MOVWF  4A
074E:  CALL   6EF
....................    data = glcd_readByte(side);                  //  at new address 
074F:  MOVLW  00
0750:  BTFSC  48.0
0751:  MOVLW  01
0752:  MOVWF  49
0753:  MOVWF  4A
0754:  CALL   6EF
0755:  MOVF   78,W
0756:  MOVWF  47
....................  
....................    if(color == ON) 
0757:  DECFSZ 46,W
0758:  GOTO   769
....................       bit_set(data, y%8);        // Turn the pixel on 
0759:  MOVF   45,W
075A:  ANDLW  07
075B:  MOVWF  49
075C:  MOVLW  01
075D:  MOVWF  77
075E:  MOVF   49,W
075F:  MOVWF  78
0760:  BTFSC  03.2
0761:  GOTO   766
0762:  BCF    03.0
0763:  RLF    77,F
0764:  DECFSZ 78,F
0765:  GOTO   762
0766:  MOVF   77,W
0767:  IORWF  47,F
0768:  GOTO   779
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
0769:  MOVF   45,W
076A:  ANDLW  07
076B:  MOVWF  49
076C:  MOVLW  01
076D:  MOVWF  77
076E:  MOVF   49,W
076F:  MOVWF  78
0770:  BTFSC  03.2
0771:  GOTO   776
0772:  BCF    03.0
0773:  RLF    77,F
0774:  DECFSZ 78,F
0775:  GOTO   772
0776:  MOVF   77,W
0777:  XORLW  FF
0778:  ANDWF  47,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
0779:  BSF    03.5
077A:  BCF    06.2
077B:  BCF    03.5
077C:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
077D:  MOVLW  00
077E:  BTFSC  48.0
077F:  MOVLW  01
0780:  MOVWF  49
0781:  MOVWF  4B
0782:  MOVF   44,W
0783:  MOVWF  4C
0784:  CALL   610
....................    output_high(GLCD_DI);         // Set for data 
0785:  BSF    03.5
0786:  BCF    06.2
0787:  BCF    03.5
0788:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0789:  MOVLW  00
078A:  BTFSC  48.0
078B:  MOVLW  01
078C:  MOVWF  49
078D:  MOVWF  4B
078E:  MOVF   47,W
078F:  MOVWF  4C
0790:  CALL   610
0791:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0660:  CLRF   3C
0661:  MOVF   3C,W
0662:  SUBLW  07
0663:  BTFSS  03.0
0664:  GOTO   6A5
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0665:  BSF    03.5
0666:  BCF    06.2
0667:  BCF    03.5
0668:  BCF    06.2
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0669:  CLRF   4B
066A:  MOVLW  40
066B:  MOVWF  4C
066C:  CALL   610
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
066D:  MOVLW  01
066E:  MOVWF  4B
066F:  MOVLW  40
0670:  MOVWF  4C
0671:  CALL   610
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0672:  MOVF   3C,W
0673:  IORLW  B8
0674:  MOVWF  3E
0675:  CLRF   4B
0676:  MOVF   3E,W
0677:  MOVWF  4C
0678:  CALL   610
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
0679:  MOVF   3C,W
067A:  IORLW  B8
067B:  MOVWF  3E
067C:  MOVLW  01
067D:  MOVWF  4B
067E:  MOVF   3E,W
067F:  MOVWF  4C
0680:  CALL   610
....................       output_high(GLCD_DI);                     // Set for data 
0681:  BSF    03.5
0682:  BCF    06.2
0683:  BCF    03.5
0684:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
0685:  CLRF   3D
0686:  MOVF   3D,W
0687:  SUBLW  3F
0688:  BTFSS  03.0
0689:  GOTO   6A3
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
068A:  MOVLW  FF
068B:  MOVWF  44
068C:  MOVF   3B,W
068D:  MOVWF  45
068E:  CALL   63B
068F:  MOVF   78,W
0690:  MOVWF  3E
0691:  CLRF   4B
0692:  MOVF   78,W
0693:  MOVWF  4C
0694:  CALL   610
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
0695:  MOVLW  FF
0696:  MOVWF  44
0697:  MOVF   3B,W
0698:  MOVWF  45
0699:  CALL   63B
069A:  MOVF   78,W
069B:  MOVWF  3E
069C:  MOVLW  01
069D:  MOVWF  4B
069E:  MOVF   78,W
069F:  MOVWF  4C
06A0:  CALL   610
06A1:  INCF   3D,F
06A2:  GOTO   686
....................       } 
06A3:  INCF   3C,F
06A4:  GOTO   661
....................    } 
06A5:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
0610:  MOVLW  00
0611:  BSF    03.5
0612:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
0613:  BCF    06.3
0614:  BCF    03.5
0615:  BCF    06.3
....................  
.................... 	 if(side)                   // Choose which side to write to 
0616:  MOVF   4B,F
0617:  BTFSC  03.2
0618:  GOTO   61E
....................       output_high(GLCD_CS2); 
0619:  BSF    03.5
061A:  BCF    06.1
061B:  BCF    03.5
061C:  BSF    06.1
061D:  GOTO   622
....................    else 
....................       output_high(GLCD_CS1); 
061E:  BSF    03.5
061F:  BCF    06.0
0620:  BCF    03.5
0621:  BSF    06.0
....................  
.................... 	 delay_us(1); 
0622:  NOP
....................  
....................    output_d(data);            // Put the data on the port 
0623:  BSF    03.5
0624:  CLRF   08
0625:  BCF    03.5
0626:  MOVF   4C,W
0627:  MOVWF  08
....................    delay_us(1); 
0628:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0629:  BSF    03.5
062A:  BCF    06.4
062B:  BCF    03.5
062C:  BSF    06.4
....................    delay_us(1); 
062D:  NOP
....................    output_low(GLCD_E); 
062E:  BSF    03.5
062F:  BCF    06.4
0630:  BCF    03.5
0631:  BCF    06.4
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0632:  BSF    03.5
0633:  BCF    06.0
0634:  BCF    03.5
0635:  BCF    06.0
....................    output_low(GLCD_CS2); 
0636:  BSF    03.5
0637:  BCF    06.1
0638:  BCF    03.5
0639:  BCF    06.1
063A:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
06EF:  MOVLW  FF
06F0:  BSF    03.5
06F1:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
06F2:  BCF    06.3
06F3:  BCF    03.5
06F4:  BSF    06.3
....................  
....................    if(side)                   // Choose which side to write to 
06F5:  MOVF   4A,F
06F6:  BTFSC  03.2
06F7:  GOTO   6FD
....................       output_high(GLCD_CS2); 
06F8:  BSF    03.5
06F9:  BCF    06.1
06FA:  BCF    03.5
06FB:  BSF    06.1
06FC:  GOTO   701
....................    else 
....................       output_high(GLCD_CS1); 
06FD:  BSF    03.5
06FE:  BCF    06.0
06FF:  BCF    03.5
0700:  BSF    06.0
....................  
....................    delay_us(1); 
0701:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0702:  BSF    03.5
0703:  BCF    06.4
0704:  BCF    03.5
0705:  BSF    06.4
....................    delay_us(1); 
0706:  NOP
....................    data = input_d();          // Get the data from the display's output register 
0707:  MOVLW  FF
0708:  BSF    03.5
0709:  MOVWF  08
070A:  BCF    03.5
070B:  MOVF   08,W
070C:  MOVWF  4B
....................    output_low(GLCD_E); 
070D:  BSF    03.5
070E:  BCF    06.4
070F:  BCF    03.5
0710:  BCF    06.4
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0711:  BSF    03.5
0712:  BCF    06.0
0713:  BCF    03.5
0714:  BCF    06.0
....................    output_low(GLCD_CS2); 
0715:  BSF    03.5
0716:  BCF    06.1
0717:  BCF    03.5
0718:  BCF    06.1
....................    return data;               // Return the read data 
0719:  MOVF   4B,W
071A:  MOVWF  78
071B:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
